info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--12055-EMTXjSeEvS8n
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--12055-EMTXjSeEvS8n/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12075) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/formatter-9dc562d4.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/formatter-9dc562d4.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/formatter-9dc562d4.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Navigation/Navigation.tsx
<s> [webpack.Progress] 66% building 467/490 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Tags/Tags.tsx
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Tags/Tags.tsx
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 469/495 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 472/495 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 472/496 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 472/497 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/OverviewCard/OverviewCard.tsx
<s> [webpack.Progress] 66% building 472/499 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 472/500 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 472/501 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Tabs/Tabs.tsx
<s> [webpack.Progress] 66% building 472/502 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Spinner/Spinner.tsx
<s> [webpack.Progress] 66% building 472/503 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/RangeSlider/RangeSlider.tsx
<s> [webpack.Progress] 66% building 472/504 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Switch/Switch.tsx
<s> [webpack.Progress] 66% building 472/505 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Progressbar/ProgressBar.tsx
<s> [webpack.Progress] 65% building 472/506 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Search/Search.tsx
<s> [webpack.Progress] 66% building 473/506 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Search/Search.tsx
<s> [webpack.Progress] 65% building 473/507 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Modal/Modal.tsx
<s> [webpack.Progress] 65% building 473/508 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 473/509 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 65% building 474/509 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 65% building 474/510 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/FiltersandSearch/FiltersandSearch.tsx
<s> [webpack.Progress] 65% building 475/510 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/FiltersandSearch/FiltersandSearch.tsx
<s> [webpack.Progress] 65% building 475/511 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 65% building 476/511 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 477/511 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 478/511 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 479/511 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 480/511 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 481/511 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 482/511 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/RadioButton/RadioButton.tsx
<s> [webpack.Progress] 66% building 484/513 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Link/Link.tsx
<s> [webpack.Progress] 66% building 484/514 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/MediaCard/MediaCard.tsx
<s> [webpack.Progress] 66% building 484/515 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/FooterLink/FooterLink.tsx
<s> [webpack.Progress] 66% building 484/516 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 485/516 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 485/517 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/Button/Button.tsx
<s> [webpack.Progress] 66% building 485/518 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/components/ImageCard/ImageCard.tsx
