info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--13341-LZhu2A73gziL
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--13341-LZhu2A73gziL/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 616/640 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 616/643 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 620/651 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 624/655 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 624/656 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 625/656 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 626/656 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 626/657 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 626/658 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 627/659 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 627/660 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 627/661 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 66% building 627/662 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 66% building 627/663 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 627/664 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 627/665 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 66% building 627/666 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 627/667 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 66% building 627/668 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 627/669 modules 42 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 627/670 modules 43 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 628/670 modules 42 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 629/670 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 630/670 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 630/671 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 631/671 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 632/671 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 633/671 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 633/672 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 633/673 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 633/674 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 634/674 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 634/675 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 634/676 modules 42 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 634/677 modules 43 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 66% building 634/678 modules 44 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 635/678 modules 43 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 636/678 modules 42 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 637/678 modules 41 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 638/678 modules 40 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 639/678 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 640/678 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 640/679 modules 39 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 641/679 modules 38 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 642/679 modules 37 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 643/679 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 644/679 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 645/679 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 646/679 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 648/679 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 649/679 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 649/680 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 649/681 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 653/683 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 653/684 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 653/685 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 654/685 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 655/685 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
